,Source,Target,community
690,Loki Laufeyson,Black Order,4.0
691,Loki Laufeyson,Proxima Midnight,4.0
692,Loki Laufeyson,Alexander Pierce,4.0
693,Loki Laufeyson,Miss Minutes,4.0
694,Loki Laufeyson,Time Keepers,4.0
695,Loki Laufeyson,Variants,4.0
696,Loki Laufeyson,Ravonna Renslayer,4.0
697,Loki Laufeyson,Dark Elves,4.0
698,Loki Laufeyson,Thanos,4.0
699,Loki Laufeyson,Roxxon Corporation,4.0
700,Loki Laufeyson,Variants,4.0
701,Loki Laufeyson,Boastful Loki,4.0
702,Loki Laufeyson,Alioth,4.0
703,Loki Laufeyson,President Loki,4.0
704,Loki Laufeyson,Kang,4.0
705,Loki Laufeyson,Asgardians,4.0
706,Loki Laufeyson,Destroyer,4.0
707,Loki Laufeyson,Frost Giants,4.0
708,Loki Laufeyson,Midgard Serpent,4.0
709,Loki Laufeyson,Ravonna Renslayer,4.0
710,Loki Laufeyson,Hela,4.0
711,Loki Laufeyson,Fenris Wolf,4.0
712,Loki Laufeyson,Boastful Loki,4.0
713,Loki Laufeyson,President Loki,4.0
714,Laufey,Frost Giants,4.0
715,Laufey,Frost Giants,4.0
716,Laufey,Asgardians,4.0
717,Laufey,Loki Laufeyson,4.0
718,Laufey,Frost Giants,4.0
719,Laufey,Loki Laufeyson,4.0
720,Juggernaut,Deadpool,3.0
721,Juggernaut,Arcade,3.0
722,Kaecilius,Zealots,6.0
723,Kaecilius,Zealots,6.0
724,Kaecilius,Dormammu,6.0
725,Kaecilius,Zealots,6.0
726,Kaecilius,Zealots,6.0
727,Kaecilius,Zealots,6.0
728,Kaecilius,Dormammu,6.0
729,Kaine,Scarlet Spider,10.0
730,Kaine,Doctor Octopus,10.0
731,Kang,Variants,4.0
732,Kang,Time Keepers,4.0
733,Kang,Miss Minutes,4.0
734,Kang,Variants,4.0
735,Kang,Variants,4.0
736,Kang,Variants,4.0
737,Kang,Alioth,4.0
738,Kang,Time Keepers,4.0
739,Kang,Miss Minutes,4.0
740,Kang,Variants,4.0
741,Kang,Miss Minutes,4.0
742,Kang,Time Keepers,4.0
743,Kang,Alioth,4.0
744,Kang,Agatha Harkness,4.0
745,Kang,Sharon Carter,4.0
746,Kang,Time Keepers,4.0
747,Karli Morgenthau,U.S. Agent,9.0
748,Karli Morgenthau,Sharon Carter,9.0
749,Karli Morgenthau,Bucky Barnes,9.0
750,Karli Morgenthau,U.S. Agent,9.0
751,Karli Morgenthau,Thanos,9.0
752,Karli Morgenthau,Dr. Nagel,9.0
753,Karli Morgenthau,Sharon Carter,9.0
754,Karli Morgenthau,Bucky Barnes,9.0
755,Karli Morgenthau,U.S. Agent,9.0
756,Karli Morgenthau,Baron Zemo,9.0
757,Karli Morgenthau,Batroc,9.0
758,Karli Morgenthau,U.S. Agent,9.0
759,Karli Morgenthau,Sharon Carter,9.0
760,Karli Morgenthau,Batroc,9.0
761,Karli Morgenthau,Ghost,9.0
762,Karli Morgenthau,Taskmaster,9.0
763,Karli Morgenthau,Sharon Carter,9.0
764,Kasius,Sinara,2.0
765,Kasius,Kree,2.0
766,Frightful Four,Doctor Octopus,10.0
767,Frightful Four,Green Goblin,10.0
768,Frightful Four,Wizard (Marvel),10.0
769,Frightful Four,Trapster,10.0
770,Kebo,Grant Ward,5.0
771,Kebo,Gideon Malick,5.0
772,Kebo,Werner von Strucker,5.0
773,Kebo,Werner von Strucker,5.0
774,Kebo,Grant Ward,5.0
775,Aldrich Killian,Maya Hansen,1.0
776,Aldrich Killian,Vice President Rodriguez,1.0
777,Aldrich Killian,Eric Savin,1.0
778,Aldrich Killian,Ellen Brandt,1.0
779,Aldrich Killian,Maya Hansen,1.0
780,Aldrich Killian,Maya Hansen,1.0
781,Aldrich Killian,Maya Hansen,1.0
782,Aldrich Killian,Eric Savin,1.0
783,Aldrich Killian,Yon-Rogg,1.0
784,Erik Killmonger,N'Jobu,3.0
785,Erik Killmonger,Ulysses Klaue,3.0
786,Erik Killmonger,N'Jobu,3.0
787,Erik Killmonger,Ulysses Klaue,3.0
788,Erik Killmonger,W'Kabi,3.0
789,Ulysses Klaue,Ultron,3.0
790,Ulysses Klaue,Quicksilver,3.0
791,Ulysses Klaue,Scarlet Witch,3.0
792,Ulysses Klaue,Erik Killmonger,3.0
793,Ulysses Klaue,Ultron,3.0
794,Ulysses Klaue,Whirlwind,3.0
795,Ulysses Klaue,Grim Reaper,3.0
796,Ulysses Klaue,Trapster,3.0
797,Ulysses Klaue,Trapster,3.0
798,Ulysses Klaue,Wizard (Marvel),3.0
799,Michael Korvac,J'son,2.0
800,Michael Korvac,Kree,2.0
801,Michael Korvac,Chitauri,2.0
802,Kraven,Doctor Octopus,10.0
803,Kraven,Beetle,10.0
804,Kraven,Rhino (Marvel),10.0
805,Kraven,Lizard,10.0
806,Kraven,Electro,10.0
807,Kraven,Taskmaster,10.0
808,Kraven,Scorpion,10.0
809,Kraven,Hydro-Man,10.0
810,Kraven,Molten Man,10.0
811,Kraven,Vulture (Marvel),10.0
812,Kraven,Scarlet Spider,10.0
813,Kraven,Doctor Octopus,10.0
814,Kree,Ronan the Accuser,2.0
815,Kree,Korath the Pursuer,2.0
816,Kree,Dr. Minn-Erva,2.0
817,Kree,Kasius,2.0
818,Kree,Sinara,2.0
819,Kree,Hala,2.0
820,Kree,Yon-Rogg,2.0
821,Kree,Ronan the Accuser,2.0
822,Kree,Thanos,2.0
823,Man-Wolf,Harry Osborn,10.0
824,Fire Demons,Amora the Enchantress,9.0
825,Fire Demons,Amora the Enchantress,9.0
826,Bucky Barnes,U.S. Agent,9.0
827,Bucky Barnes,Alexander Pierce,9.0
828,Bucky Barnes,Agent Jasper Sitwell,9.0
829,Bucky Barnes,Red Skull,9.0
830,Bucky Barnes,Red Skull,9.0
831,Baron Strucker,Doctor List,5.0
832,Baron Strucker,Daniel Whitehall,5.0
833,Baron Strucker,Gideon Malick,5.0
834,Baron Strucker,Agent Jasper Sitwell,5.0
835,Baron Strucker,Ulysses Klaue,5.0
836,Baron Strucker,Quicksilver,5.0
837,Baron Strucker,Scarlet Witch,5.0
838,Baron Strucker,Doctor List,5.0
839,Baron Strucker,Scarlet Witch,5.0
840,Baron Strucker,Quicksilver,5.0
841,Baron Strucker,Ultron,5.0
842,Baron Strucker,Doctor List,5.0
843,Baron Strucker,Scarlet Witch,5.0
844,Baron Strucker,Quicksilver,5.0
845,Baron Strucker,Daniel Whitehall,5.0
846,Baron Strucker,Ultron,5.0
847,Baron Strucker,Red Skull,5.0
848,Baron Strucker,Grim Reaper,5.0
849,Baron Strucker,Baron Zemo,5.0
850,Batroc,Venom,10.0
851,Batroc,Electro,10.0
852,Beetle,Doctor Octopus,9.0
853,Beetle,Masters of Evil,9.0
854,Beetle,Doctor Doom,9.0
855,Beetle,Masters of Evil,9.0
856,Beetle,Baron Zemo,9.0
857,Beetle,Doctor Octopus,9.0
858,Beetle,Baron Zemo,9.0
859,Beetle,Doctor Octopus,9.0
860,Beetle,Masters of Evil,9.0
861,Beetle,Baron Zemo,9.0
862,Beetle,Masters of Evil,9.0
863,Beetle,Growing Man,9.0
864,Black Mariah,Cottonmouth,8.0
865,Black Mariah,Shades,8.0
866,Black Mariah,Diamondback,8.0
867,Black Mariah,Cottonmouth,8.0
868,Black Mariah,Cottonmouth,8.0
869,Black Mariah,Kingpin,8.0
870,Black Mariah,Shades,8.0
871,Black Mariah,Cottonmouth,8.0
872,Black Order,Thanos,2.0
873,Black Order,Ebony Maw,2.0
874,Black Order,Proxima Midnight,2.0
875,Black Order,Corvus Glaive,2.0
876,Black Order,Chitauri,2.0
877,Black Order,Thanos,2.0
878,Black Order,Ebony Maw,2.0
879,Black Order,Proxima Midnight,2.0
880,Black Order,Corvus Glaive,2.0
881,Agent Felix Blake,Grant Ward,5.0
882,Agent Felix Blake,Agent Jasper Sitwell,5.0
883,Agent Felix Blake,Giyera,5.0
884,Agent Felix Blake,Chitauri,5.0
885,Blastaar,Leader,11.0
886,Blizzard,Grant Ward,5.0
887,Boastful Loki,Variants,4.0
888,Boastful Loki,Variants,4.0
889,Boastful Loki,Loki Laufeyson,4.0
890,Boastful Loki,Variants,4.0
891,Boastful Loki,Alioth,4.0
892,Boastful Loki,President Loki,4.0
893,Boastful Loki,Loki Laufeyson,4.0
894,Boastful Loki,President Loki,4.0
895,Boomerang,Grizzly,10.0
896,Boomerang,Shocker,10.0
897,Boomerang,Doctor Octopus,10.0
898,Boomerang,Mesmero,10.0
899,Boomerang,Grizzly,10.0
900,Boomerang,Shocker,10.0
901,Brahl,Ravagers,2.0
902,Ellen Brandt,Aldrich Killian,1.0
903,Ellen Brandt,Eric Savin,1.0
904,Sunil Bakshi,Daniel Whitehall,5.0
905,Sunil Bakshi,Doctor List,5.0
906,Sunil Bakshi,Grant Ward,5.0
907,Sunil Bakshi,Deathlok (John Garrett),5.0
908,Sunil Bakshi,Agent 33,5.0
909,Sunil Bakshi,Blizzard,5.0
910,Sunil Bakshi,Calvin Zabo,5.0
911,Sunil Bakshi,Baron Strucker,5.0
912,Sunil Bakshi,Absorbing Man,5.0
913,Sunil Bakshi,Grant Ward,5.0
914,Sunil Bakshi,Agent 33,5.0
915,Sunil Bakshi,Blizzard,5.0
916,Sunil Bakshi,Glenn Talbot,5.0
917,Sunil Bakshi,Daniel Whitehall,5.0
918,Sunil Bakshi,Grant Ward,5.0
919,Sunil Bakshi,Agent 33,5.0
920,Sunil Bakshi,Doctor List,5.0
921,Ayesha,Ego the Living Planet,2.0
922,Attuma,Collector,2.0
923,Abomination,Leader,9.0
924,Abomination,Baron Zemo,9.0
925,Absorbing Man,Raina,5.0
926,Absorbing Man,Glenn Talbot,5.0
927,Absorbing Man,Ruby Hale,5.0
928,Absorbing Man,Glenn Talbot,5.0
929,Absorbing Man,Grant Ward,5.0
930,Absorbing Man,Gideon Malick,5.0
931,Absorbing Man,Daniel Whitehall,5.0
932,Absorbing Man,Ruby Hale,5.0
933,Absorbing Man,Abomination,5.0
934,Absorbing Man,Leader,5.0
935,Absorbing Man,Annihilus,5.0
936,Absorbing Man,Loki Laufeyson,5.0
937,Agatha Harkness,Scarlet Witch,3.0
938,Agatha Harkness,Scarlet Witch,3.0
939,Agatha Harkness,Quicksilver,3.0
940,Agatha Harkness,Loki Laufeyson,3.0
941,Agatha Harkness,Director Hayward,3.0
942,Agatha Harkness,Loki Laufeyson,3.0
943,Agatha Harkness,Sharon Carter,3.0
944,Agent 33,Daniel Whitehall,5.0
945,Agent 33,Grant Ward,5.0
946,Agent 33,Daniel Whitehall,5.0
947,Aida,Madame Hydra,8.0
948,Aida,Holden Radcliffe,8.0
949,Aida,Holden Radcliffe,8.0
950,Aida,Madame Hydra,8.0
951,Aida,Holden Radcliffe,8.0
952,Aida,Holden Radcliffe,8.0
953,Aida,Madame Hydra,8.0
954,Algrim,Dark Elves,4.0
955,Algrim,Dark Elves,4.0
956,Algrim,Loki Laufeyson,4.0
957,Alioth,Boastful Loki,4.0
958,Alioth,Variants,4.0
959,Alioth,Variants,4.0
960,Alioth,Kang,4.0
961,Alioth,Ravonna Renslayer,4.0
962,Alioth,Variants,4.0
963,Alioth,Boastful Loki,4.0
964,Amora the Enchantress,Lorelei,9.0
965,Amora the Enchantress,Loki Laufeyson,9.0
966,Amora the Enchantress,Skurge,9.0
967,Amora the Enchantress,Baron Zemo,9.0
968,Amora the Enchantress,Wonder Man,9.0
969,Amora the Enchantress,Crimson Dynamo,9.0
970,Amora the Enchantress,Leader,9.0
971,Amora the Enchantress,Abomination,9.0
972,Amora the Enchantress,Malekith,9.0
973,Amora the Enchantress,Ultron,9.0
974,Amora the Enchantress,Chemistro,9.0
975,Amora the Enchantress,Fire Demons,9.0
976,Amora the Enchantress,Midgard Serpent,9.0
977,Amora the Enchantress,Destroyer,9.0
978,Amora the Enchantress,Leader,9.0
979,Amora the Enchantress,Kang,9.0
980,Angar the Screamer,Calvin Zabo,5.0
981,Annihilus,Leader,11.0
982,Annihilus,Leader,11.0
983,Arcade,M.O.D.O.K.,3.0
984,Ares (Marvel),Grandmaster,11.0
985,Ares (Marvel),Grandmaster,11.0
986,Asgardians,Boastful Loki,4.0
987,Asgardians,Hela,4.0
988,Asgardians,Loki Laufeyson,4.0
989,Asgardians,Lorelei,4.0
990,Asgardians,President Loki,4.0
991,Asgardians,Skurge,4.0
992,Asgardians,Loki Laufeyson,4.0
993,Asgardians,Thanos,4.0
994,Asgardians,The Other,4.0
995,Asgardians,Chitauri,4.0
996,Asgardians,Malekith,4.0
997,Lucian Aster,Kaecilius,6.0
998,Lucian Aster,Dormammu,6.0
999,Auran,Maximus the Mad,
1000,Carnage,Harry Osborn,10.0
1001,Carnage,Venom,10.0
1002,Carnage,Venom,10.0
1003,Carnage,Green Goblin,10.0
1004,Carnage,Venom,10.0
1005,Carnage,Doctor Octopus,10.0
1006,Carnage,Shriek,10.0
1007,Carnage,Lizard,10.0
1008,Carnage,Thanos,10.0
1009,Sharon Carter,Scarlet Witch,9.0
1010,Sharon Carter,Thanos,9.0
1011,Sharon Carter,Baron Zemo,9.0
1012,Sharon Carter,Thanos,9.0
1013,Sharon Carter,Agatha Harkness,9.0
1014,Centipede Project,Raina,5.0
1015,Doctor List,Daniel Whitehall,5.0
1016,Doctor List,Grant Ward,5.0
1017,Doctor Spectrum,Nighthawk,7.0
1018,Doctor Spectrum,Power Princess,7.0
1019,Doombots,Doctor Doom,9.0
1020,Dormammu,Mindless Ones,6.0
1021,Dormammu,Kaecilius,6.0
1022,Dracula,Frankenstein's Monster,7.0
1023,Dracula,Red Skull,7.0
1024,Ebony Maw,Black Order,2.0
1025,Ebony Maw,Black Order,2.0
1026,Ebony Maw,Thanos,2.0
1027,Ebony Maw,Proxima Midnight,2.0
1028,Ebony Maw,Corvus Glaive,2.0
1029,Ebony Maw,Nebula,2.0
1030,Ebony Maw,Thanos,2.0
1031,Ebony Maw,Asgardians,2.0
1032,Ebony Maw,Thanos,2.0
1033,Ebony Maw,Thanos,2.0
1034,Ebony Maw,Black Order,2.0
1035,Ebony Maw,Thanos,2.0
1036,Ebony Maw,Black Order,2.0
1037,Ebony Maw,Chitauri,2.0
1038,Ebony Maw,Thanos,2.0
1039,Ebony Maw,Nebula,2.0
1040,Ebony Maw,Black Order,2.0
1041,Ego the Living Planet,J'son,2.0
1042,Ego the Living Planet,Ravagers,2.0
1043,Ego the Living Planet,Ayesha,2.0
1044,Ego the Living Planet,Nebula,2.0
1045,Ego the Living Planet,Ayesha,2.0
1046,Ego the Living Planet,Hela,2.0
1047,Ego the Living Planet,Kree,2.0
1048,Ego the Living Planet,J'son,2.0
1049,The Elementals,Sandman,10.0
1050,The Elementals,Molten Man,10.0
1051,The Elementals,Hydro-Man,10.0
1052,The Elementals,Sandman,10.0
1053,The Elementals,Molten Man,10.0
1054,The Elementals,Hydro-Man,10.0
1055,Ellen Nadeer,Holden Radcliffe,5.0
1056,Ellen Nadeer,Glenn Talbot,5.0
1057,Ellen Nadeer,Chitauri,5.0
1058,Enhanced Individuals,Vulture (Marvel),10.0
1059,Enhanced Individuals,Thanos,10.0
1060,Erik Josten,Baron Zemo,9.0
1061,Erik Josten,Beetle,9.0
1062,Erik Josten,Techno,9.0
1063,Erik Josten,Meteorite,9.0
1064,Erik Josten,Baron Zemo,9.0
1065,Erik Josten,Growing Man,9.0
1066,Johann Fennhoff,Dottie Underwood,
1067,Fenris Wolf,Hela,10.0
1068,Fenris Wolf,Asgardians,10.0
1069,Fenris Wolf,Hela,10.0
1070,Fenris Wolf,Red Skull,10.0
1071,Fenris Wolf,Bucky Barnes,10.0
1072,Fenris Wolf,Venom,10.0
1073,Fenris Wolf,Loki Laufeyson,10.0
1074,Fenris Wolf,Doctor Octopus,10.0
1075,Fenris Wolf,Ulik,10.0
1076,Fenris Wolf,Hela,10.0
1077,Fenris Wolf,Loki Laufeyson,10.0
1078,Doctor Doom,Red Skull,9.0
1079,Director Hayward,Scarlet Witch,3.0
1080,Director Hayward,Scarlet Witch,3.0
1081,Director Hayward,Scarlet Witch,3.0
1082,Director Hayward,Scarlet Witch,3.0
1083,Diamondback,Loki Laufeyson,8.0
1084,Diamondback,Cottonmouth,8.0
1085,Diamondback,Black Mariah,8.0
1086,Diamondback,Black Mariah,8.0
1087,Diamondback,Shades,8.0
1088,Diamondback,Cottonmouth,8.0
1089,Destroyer,Asgardians,4.0
1090,Destroyer,Loki Laufeyson,4.0
1091,Destroyer,Loki Laufeyson,4.0
1092,Destroyer,Doctor Doom,4.0
1093,Chemistro,Trapster,9.0
1094,Chitauri,Thanos,2.0
1095,Chitauri,Loki Laufeyson,2.0
1096,Chitauri,Nebula,2.0
1097,Chitauri,Thanos,2.0
1098,Chitauri,Thanos,2.0
1099,Chitauri,The Other,2.0
1100,Chitauri,Loki Laufeyson,2.0
1101,Chitauri,Ebony Maw,2.0
1102,Chitauri,Corvus Glaive,2.0
1103,Chitauri,Proxima Midnight,2.0
1104,Chitauri,Grant Ward,2.0
1105,Chitauri,Thanos,2.0
1106,Chitauri,Kree,2.0
1107,Christian Ward,Grant Ward,5.0
1108,Christian Ward,Glenn Talbot,5.0
1109,Christian Ward,Grant Ward,5.0
1110,Christian Ward,Grant Ward,5.0
1111,King Cobra,Serpent Society,8.0
1112,King Cobra,Serpent Society,8.0
1113,Collector,Grandmaster,2.0
1114,Collector,Thanos,2.0
1115,Collector,Thanos,2.0
1116,Collector,Grandmaster,2.0
1117,Constrictor,Serpent Society,8.0
1118,Constrictor,King Cobra,8.0
1119,Constrictor,Rattler,8.0
1120,Constrictor,Death Adder,8.0
1121,Firelord,Galactus,3.0
1122,Corvus Glaive,Black Order,2.0
1123,Corvus Glaive,Black Order,2.0
1124,Corvus Glaive,Thanos,2.0
1125,Corvus Glaive,Ebony Maw,2.0
1126,Corvus Glaive,Nebula,2.0
1127,Corvus Glaive,Proxima Midnight,2.0
1128,Corvus Glaive,Thanos,2.0
1129,Crimson Dynamo,Baron Zemo,9.0
1130,Crimson Dynamo,Abomination,9.0
1131,Crimson Dynamo,Chemistro,9.0
1132,Crimson Dynamo,Wonder Man,9.0
1133,Crimson Dynamo,Amora the Enchantress,9.0
1134,Crimson Dynamo,Skurge,9.0
1135,Crimson Dynamo,Wonder Man,9.0
1136,Crimson Dynamo,Abomination,9.0
1137,Crimson Dynamo,Wonder Man,9.0
1138,Dark Elves,Algrim,4.0
1139,Dark Elves,Asgardians,4.0
1140,Deadpool,Thanos,3.0
1141,Deadpool,Taskmaster,3.0
1142,Deadpool,Sabretooth,3.0
1143,Deadpool,Harry Osborn,3.0
1144,Deadpool,Juggernaut,3.0
1145,Deadpool,Sabretooth,3.0
1146,Death Adder,Serpent Society,8.0
1147,Deathlok (John Garrett),Alexander Pierce,5.0
1148,Deathlok (John Garrett),Gideon Malick,5.0
1149,Deathlok (John Garrett),Grant Ward,5.0
1150,Deathlok (John Garrett),Agent Jasper Sitwell,5.0
1151,Deathlok (John Garrett),Sunil Bakshi,5.0
1152,Deathlok (John Garrett),Absorbing Man,5.0
1153,Deathlok (John Garrett),Raina,5.0
1154,Deathlok (John Garrett),Nathaniel Malick,5.0
1155,Deathlok (John Garrett),Grant Ward,5.0
1156,Deathlok (John Garrett),Raina,5.0
1157,Deathlok (John Garrett),Agent Felix Blake,5.0
1158,Deathlok (John Garrett),Gordon (Marvel),5.0
1159,Deathlok (John Garrett),Nathaniel Malick,5.0
1160,Deathlok (John Garrett),Sibyl,5.0
1161,Deathlok (John Garrett),Grant Ward,5.0
1162,Deathlok (John Garrett),Raina,5.0
1163,Deathlok (John Garrett),Kree,5.0
1164,Deathlok (John Garrett),Nathaniel Malick,5.0
1165,Deathlok (John Garrett),Gordon (Marvel),5.0
1166,Demon Bear,Cecilia Reyes,
1167,Demon Bear,Cecilia Reyes,
1168,Cottonmouth,Shades,8.0
1169,Cottonmouth,Diamondback,8.0
1170,Cottonmouth,Black Mariah,8.0
1171,Cottonmouth,Shades,8.0
1172,Cottonmouth,Black Mariah,8.0
1173,Miss Minutes,Time Keepers,4.0
1174,Miss Minutes,Ravonna Renslayer,4.0
1175,Miss Minutes,Time Keepers,4.0
1176,Miss Minutes,Variants,4.0
1177,Miss Minutes,Ravonna Renslayer,4.0
1178,Miss Minutes,Thanos,4.0
1179,Meteorite,Baron Zemo,9.0
1180,Meteorite,Beetle,9.0
1181,Meteorite,Baron Zemo,9.0
1182,Meteorite,Kree,9.0
1183,Meteorite,Growing Man,9.0
1184,Midgard Serpent,Loki Laufeyson,9.0
1185,Midgard Serpent,Doctor Doom,9.0
1186,Midgard Serpent,Loki Laufeyson,9.0
1187,Midgard Serpent,Doctor Doom,9.0
1188,Rhino (Marvel),Jackal (Marvel),10.0
1189,Rhino (Marvel),Harry Osborn,10.0
1190,The Other,Thanos,2.0
1191,The Other,Black Order,2.0
1192,The Other,Chitauri,2.0
1193,The Other,Thanos,2.0
1194,The Other,Loki Laufeyson,2.0
1195,The Other,Chitauri,2.0
1196,The Other,Collector,2.0
1197,The Other,Ronan the Accuser,2.0
1198,The Other,Korath the Pursuer,2.0
1199,The Other,Nebula,2.0
1200,The Other,Loki Laufeyson,2.0
1201,The Other,Chitauri,2.0
1202,The Other,Thanos,2.0
1203,The Other,Thanos,2.0
1204,The Other,Loki Laufeyson,2.0
1205,The Other,Chitauri,2.0
1206,The Other,Ronan the Accuser,2.0
1207,The Other,Thanos,2.0
1208,The Other,Loki Laufeyson,2.0
1209,The Other,Ronan the Accuser,2.0
1210,The Other,Nebula,2.0
1211,The Other,Abomination,2.0
1212,The Other,Leader,2.0
1213,The Other,Loki Laufeyson,2.0
1214,The Other,Red Skull,2.0
1215,The Other,Baron Zemo,2.0
1216,The Other,Vulture (Marvel),2.0
1217,The Other,Thanos,2.0
1218,The Other,Ghost,2.0
1219,The Other,Agatha Harkness,2.0
1220,Proxima Midnight,Black Order,2.0
1221,Proxima Midnight,Black Order,2.0
1222,Proxima Midnight,Thanos,2.0
1223,Proxima Midnight,Ebony Maw,2.0
1224,Proxima Midnight,Nebula,2.0
1225,Proxima Midnight,Corvus Glaive,2.0
1226,Proxima Midnight,Black Order,2.0
1227,Proxima Midnight,Thanos,2.0
1228,Proxima Midnight,Thanos,2.0
1229,Cecilia Reyes,Demon Bear,
1230,Cecilia Reyes,Demon Bear,
1231,Mindless Ones,Kaecilius,6.0
1232,Mindless Ones,Dormammu,6.0
1233,Mindless Ones,Kaecilius,6.0
1234,Mindless Ones,Zealots,6.0
1235,Mindless Ones,Kaecilius,6.0
1236,Dr. Minn-Erva,Kree,2.0
1237,Dr. Minn-Erva,Kree,2.0
1238,Harry Osborn,Venom,10.0
1239,Harry Osborn,Green Goblin,10.0
1240,Harry Osborn,Green Goblin,10.0
1241,Harry Osborn,Venom,10.0
1242,Harry Osborn,Doctor Octopus,10.0
1243,Harry Osborn,Batroc,10.0
1244,Harry Osborn,Venom,10.0
1245,Harry Osborn,Green Goblin,10.0
1246,Harry Osborn,Venom,10.0
1247,Mister Negative,Hammerhead,10.0
1248,Red Skull,Thanos,9.0
1249,Red Skull,Whiplash,9.0
1250,Red Skull,Venom,9.0
1251,Red Skull,Baron Zemo,9.0
1252,Red Skull,Abomination,9.0
1253,Red Skull,Graviton,9.0
1254,Red Skull,Masters of Evil,9.0
1255,Red Skull,Thanos,9.0
1256,Ravonna Renslayer,Time Keepers,4.0
1257,Ravonna Renslayer,Variants,4.0
1258,Ravonna Renslayer,Variants,4.0
1259,Ravonna Renslayer,Time Keepers,4.0
1260,Ravonna Renslayer,Time Keepers,4.0
1261,Ravonna Renslayer,Time Keepers,4.0
1262,Ravonna Renslayer,Time Keepers,4.0
1263,Ravonna Renslayer,Roxxon Corporation,4.0
1264,Ravonna Renslayer,Miss Minutes,4.0
1265,Ravonna Renslayer,Variants,4.0
1266,Ravonna Renslayer,Loki Laufeyson,4.0
1267,Ravonna Renslayer,Kang,4.0
1268,Mesmero,Sabretooth,10.0
1269,Molten Man,The Elementals,10.0
1270,Molten Man,Hydro-Man,10.0
1271,Molten Man,Sandman,10.0
1272,Quicksilver,Scarlet Witch,3.0
1273,Quicksilver,Scarlet Witch,3.0
1274,Quicksilver,Scarlet Witch,3.0
1275,Quicksilver,Scarlet Witch,3.0
1276,Quicksilver,Doctor List,3.0
1277,Quicksilver,Baron Strucker,3.0
1278,Quicksilver,Ultron,3.0
1279,Quicksilver,Ulysses Klaue,3.0
1280,Quicksilver,Loki Laufeyson,3.0
1281,Quicksilver,Scarlet Witch,3.0
1282,Quicksilver,Ultron,3.0
1283,Quicksilver,Agatha Harkness,3.0
1284,Quicksilver,Deadpool,3.0
1285,Quicksilver,Jean Grey,3.0
1286,Quicksilver,Magneto,3.0
1287,Quicksilver,Agatha Harkness,3.0
1288,Doctor Octopus,Venom,10.0
1289,Doctor Octopus,Carnage,10.0
1290,Doctor Octopus,Wolf Spider,10.0
1291,Doctor Octopus,Green Goblin,10.0
1292,Doctor Octopus,Venom,10.0
1293,Doctor Octopus,Green Goblin,10.0
1294,Doctor Octopus,Venom,10.0
1295,Doctor Octopus,Harry Osborn,10.0
1296,Doctor Octopus,Lizard,10.0
1297,Doctor Octopus,Rhino (Marvel),10.0
1298,Doctor Octopus,Electro,10.0
1299,Doctor Octopus,Kraven,10.0
1300,Doctor Octopus,Beetle,10.0
1301,Doctor Octopus,Crimson Dynamo,10.0
1302,Holden Radcliffe,Ellen Nadeer,5.0
1303,Holden Radcliffe,Aida,5.0
1304,Holden Radcliffe,Hive,5.0
1305,Holden Radcliffe,Giyera,5.0
1306,Holden Radcliffe,Hellfire (Marvel),5.0
1307,Holden Radcliffe,Aida,5.0
1308,Holden Radcliffe,Hive,5.0
1309,Holden Radcliffe,Glenn Talbot,5.0
1310,Radioactive Man,Leader,11.0
1311,Radioactive Man,Annihilus,11.0
1312,Radioactive Man,Crimson Dynamo,11.0
1313,N'Jobu,Erik Killmonger,3.0
1314,N'Jobu,Erik Killmonger,3.0
1315,N'Jobu,Erik Killmonger,3.0
1316,Dr. Nagel,Selby,9.0
1317,Dr. Nagel,Baron Zemo,9.0
1318,Dr. Nagel,Sharon Carter,9.0
1319,Dr. Nagel,Bucky Barnes,9.0
1320,Dr. Nagel,Baron Zemo,9.0
1321,Dr. Nagel,Karli Morgenthau,9.0
1322,Dr. Nagel,Bucky Barnes,9.0
1323,Dr. Nagel,Baron Zemo,9.0
1324,Raina,Calvin Zabo,5.0
1325,Raina,Centipede Project,5.0
1326,Raina,Grant Ward,5.0
1327,Raina,Grant Ward,5.0
1328,Raina,Gordon (Marvel),5.0
1329,Nuke,Nighthawk,7.0
1330,Nuke,Power Princess,7.0
1331,Nuke,Doctor Spectrum,7.0
1332,Ravagers,Brahl,2.0
1333,Ravagers,Taserface,2.0
1334,Ravagers,Korath the Pursuer,2.0
1335,Ravagers,Taserface,2.0
1336,Ravagers,Brahl,2.0
1337,Nebula,Thanos,2.0
1338,Nebula,Thanos,2.0
1339,Nebula,Ebony Maw,2.0
1340,Nebula,Corvus Glaive,2.0
1341,Nebula,Proxima Midnight,2.0
1342,Nebula,Thanos,2.0
1343,Nebula,Thanos,2.0
1344,Nebula,Ebony Maw,2.0
1345,Nebula,Proxima Midnight,2.0
1346,Nebula,Corvus Glaive,2.0
1347,Nebula,Taserface,2.0
1348,Nebula,Ravagers,2.0
1349,Nebula,Ronan the Accuser,2.0
1350,Nebula,Thanos,2.0
1351,Nebula,Taserface,2.0
1352,Nebula,Collector,2.0
1353,Rattler,King Cobra,8.0
1354,Rattler,Constrictor,8.0
1355,Rattler,Death Adder,8.0
1356,Rattler,King Cobra,8.0
1357,Nighthawk,Doctor Spectrum,7.0
1358,Nighthawk,Power Princess,7.0
1359,Primitives,Hive,5.0
